Order_ID,Order_Date,Invoice_Date,Retailer_ID,Product_ID,Quantity_Sold,Sales_Amount
O1964,11-06-2021,11-06-2021,R015,P014,20,44000
O1965,06-07-2021,08-07-2021,R023,P013,17,12750
O1966,28-06-2021,28-06-2021,R006,P002,5,4250
O1967,12-09-2018,13-09-2018,R011,P001,17,7140
O1968,20-02-2018,21-02-2018,R010,P019,14,9100
O1969,17-10-2019,19-10-2019,R009,P004,2,760
O1970,11-06-2020,14-06-2020,R007,P011,14,1540
O1971,04-09-2017,06-09-2017,R024,P019,15,9750
O1972,27-05-2021,29-05-2021,R001,P009,15,6750
O1973,16-08-2019,16-08-2019,R010,P019,3,1950
O1974,24-06-2017,25-06-2017,R002,P001,18,7560
O1975,03-03-2021,03-03-2021,R016,P001,2,840
O1976,27-08-2017,27-08-2017,R021,P016,17,4760
O1977,12-04-2019,12-04-2019,R007,P007,17,5440
O1978,16-07-2020,16-07-2020,R007,P017,3,1560
O1979,30-08-2020,30-08-2020,R017,P007,1,320
O1980,17-05-2021,17-05-2021,R015,P011,3,330
O1981,25-06-2018,25-06-2018,R025,P011,16,1760
O1982,30-10-2018,30-10-2018,R009,P001,16,6720
O1983,14-05-2018,17-05-2018,R007,P019,9,5850
O1984,19-12-2018,19-12-2018,R002,P019,19,12350
O1985,05-03-2018,07-03-2018,R021,P003,11,5280
O1986,31-07-2019,01-08-2019,R019,P008,18,3240
O1987,19-01-2018,22-01-2018,R022,P002,8,6800
O1988,02-06-2018,05-06-2018,R004,P015,8,13200
O1989,20-09-2020,23-09-2020,R013,P020,17,9520
O1990,23-03-2017,24-03-2017,R022,P013,13,9750
O1991,01-12-2017,04-12-2017,R019,P010,3,270
O1992,03-01-2017,04-01-2017,R023,P014,8,17600
O1993,28-07-2018,31-07-2018,R011,P020,11,6160
O1994,06-04-2017,08-04-2017,R017,P011,2,220
O1995,24-06-2019,27-06-2019,R016,P002,15,12750
O1996,03-12-2020,06-12-2020,R005,P008,9,1620
O1997,23-10-2020,23-10-2020,R017,P007,20,6400
O1998,10-10-2020,10-10-2020,R007,P019,12,7800
O1999,21-01-2020,21-01-2020,R016,P006,17,6800
O2000,28-12-2018,30-12-2018,R010,P003,4,1920
O2001,17-02-2021,17-02-2021,R010,P010,12,1080
O2002,08-01-2021,08-01-2021,R008,P011,16,1760
O2003,08-09-2018,10-09-2018,R002,P008,13,2340
O2004,18-06-2021,19-06-2021,R012,P012,10,800
O2005,30-01-2018,01-02-2018,R002,P016,17,4760
O2006,16-04-2020,19-04-2020,R017,P019,18,11700
O2007,19-01-2018,20-01-2018,R003,P006,15,6000
O2008,09-11-2018,11-11-2018,R021,P001,13,5460
O2009,02-11-2020,03-11-2020,R007,P013,4,3000
O2010,19-12-2021,20-12-2021,R015,P007,15,4800
O2011,23-01-2018,26-01-2018,R005,P006,20,8000
O2012,06-12-2017,09-12-2017,R001,P001,8,3360
O2013,28-08-2021,30-08-2021,R015,P006,3,1200
O2014,21-03-2021,24-03-2021,R016,P014,18,39600
O2015,21-06-2019,21-06-2019,R007,P014,8,17600
O2016,14-04-2017,14-04-2017,R002,P006,18,7200
O2017,11-07-2020,13-07-2020,R016,P001,6,2520
O2018,27-01-2017,30-01-2017,R010,P012,11,880
O2019,14-01-2021,14-01-2021,R016,P003,15,7200
O2020,10-09-2017,10-09-2017,R020,P017,3,1560
O2021,04-04-2018,06-04-2018,R016,P019,11,7150
O2022,16-05-2018,18-05-2018,R024,P006,14,5600
O2023,24-04-2017,24-04-2017,R011,P004,15,5700
O2024,05-01-2021,07-01-2021,R005,P003,16,7680
O2025,23-02-2020,24-02-2020,R019,P019,4,2600
O2026,14-11-2018,15-11-2018,R025,P010,11,990
O2027,23-07-2020,26-07-2020,R014,P019,11,7150
O2028,21-09-2019,23-09-2019,R019,P005,5,2100
O2029,12-08-2021,15-08-2021,R022,P018,4,1920
O2030,11-02-2020,12-02-2020,R025,P020,6,3360
O2031,04-11-2019,06-11-2019,R023,P011,18,1980
O2032,25-11-2018,26-11-2018,R005,P011,12,1320
O2033,28-09-2020,28-09-2020,R022,P009,10,4500
O2034,13-04-2019,16-04-2019,R001,P007,4,1280
O2035,06-08-2021,09-08-2021,R015,P012,18,1440
O2036,22-12-2018,22-12-2018,R018,P014,14,30800
O2037,28-11-2020,29-11-2020,R023,P016,1,280
O2038,19-12-2019,21-12-2019,R008,P015,12,19800
O2039,16-02-2020,19-02-2020,R024,P006,3,1200
O2040,31-03-2017,01-04-2017,R002,P013,13,9750
O2041,16-03-2019,16-03-2019,R004,P006,2,800
O2042,01-01-2021,02-01-2021,R012,P011,8,880
O2043,19-03-2020,22-03-2020,R017,P008,8,1440
O2044,02-10-2018,05-10-2018,R014,P020,16,8960
O2045,10-04-2019,12-04-2019,R013,P007,16,5120
O2046,13-08-2019,15-08-2019,R003,P016,9,2520
O2047,28-06-2017,01-07-2017,R017,P005,10,4200
O2048,10-11-2021,12-11-2021,R021,P008,15,2700
O2049,24-10-2021,25-10-2021,R021,P020,7,3920
O2050,13-07-2021,16-07-2021,R010,P017,17,8840
O2051,05-10-2020,05-10-2020,R011,P019,14,9100
O2052,27-01-2020,28-01-2020,R002,P007,12,3840
O2053,02-02-2019,05-02-2019,R024,P018,6,2880
O2054,25-06-2019,28-06-2019,R005,P020,15,8400
O2055,13-01-2020,15-01-2020,R008,P005,8,3360
O2056,12-08-2020,15-08-2020,R014,P008,11,1980
O2057,11-07-2017,14-07-2017,R017,P010,7,630
O2058,14-12-2020,14-12-2020,R005,P013,4,3000
O2059,23-12-2021,24-12-2021,R006,P004,18,6840
O2060,18-01-2018,21-01-2018,R014,P002,11,9350
O2061,06-04-2017,07-04-2017,R010,P005,6,2520
O2062,18-12-2020,21-12-2020,R012,P014,3,6600
O2063,10-02-2020,13-02-2020,R023,P017,1,520
O2064,05-01-2019,07-01-2019,R021,P010,10,900
O2065,03-07-2017,04-07-2017,R025,P009,13,5850
O2066,19-11-2018,20-11-2018,R008,P019,12,7800
O2067,23-11-2020,24-11-2020,R023,P015,15,24750
O2068,10-11-2018,10-11-2018,R008,P017,9,4680
O2069,22-10-2018,23-10-2018,R016,P018,13,6240
O2070,20-07-2017,22-07-2017,R006,P012,12,960
O2071,19-05-2020,22-05-2020,R016,P007,3,960
O2072,08-11-2019,11-11-2019,R025,P007,4,1280
O2073,12-08-2017,13-08-2017,R013,P008,13,2340
O2074,29-04-2019,29-04-2019,R019,P005,6,2520
O2075,01-06-2021,01-06-2021,R007,P014,4,8800
O2076,01-01-2020,01-01-2020,R006,P013,6,4500
O2077,30-04-2017,03-05-2017,R013,P003,3,1440
O2078,28-01-2019,29-01-2019,R008,P016,6,1680
O2079,04-09-2017,07-09-2017,R003,P006,14,5600
O2080,25-06-2019,27-06-2019,R005,P012,17,1360
O2081,22-09-2021,25-09-2021,R007,P009,20,9000
O2082,18-01-2018,19-01-2018,R013,P004,13,4940
O2083,01-10-2018,02-10-2018,R020,P018,17,8160
O2084,15-05-2018,15-05-2018,R001,P017,4,2080
O2085,30-06-2019,30-06-2019,R018,P017,8,4160
O2086,21-10-2021,21-10-2021,R008,P014,8,17600
O2087,11-11-2017,12-11-2017,R007,P015,13,21450
O2088,06-06-2020,06-06-2020,R022,P016,2,560
O2089,23-12-2018,25-12-2018,R013,P017,7,3640
O2090,31-08-2018,01-09-2018,R013,P014,18,39600
O2091,09-04-2020,09-04-2020,R008,P016,17,4760
O2092,30-01-2021,02-02-2021,R020,P015,9,14850
O2093,15-12-2018,18-12-2018,R025,P020,1,560
O2094,04-11-2017,04-11-2017,R012,P015,1,1650
O2095,09-01-2019,11-01-2019,R009,P002,16,13600
O2096,29-12-2021,31-12-2021,R013,P012,1,80
O2097,01-09-2019,01-09-2019,R012,P008,8,1440
O2098,06-09-2020,08-09-2020,R019,P008,10,1800
O2099,19-05-2017,21-05-2017,R001,P011,17,1870
O2100,20-02-2018,21-02-2018,R022,P008,6,1080
O2101,04-08-2019,05-08-2019,R019,P005,13,5460
O2102,02-04-2019,05-04-2019,R003,P009,17,7650
O2103,26-10-2020,28-10-2020,R002,P017,19,9880
O2104,23-12-2019,26-12-2019,R017,P019,7,4550
O2105,27-10-2019,29-10-2019,R006,P006,2,800
O2106,17-02-2020,17-02-2020,R004,P019,20,13000
O2107,16-10-2021,17-10-2021,R004,P017,11,5720
O2108,27-02-2017,27-02-2017,R009,P020,17,9520
O2109,05-06-2020,07-06-2020,R003,P014,19,41800
O2110,09-11-2021,12-11-2021,R018,P001,10,4200
O2111,27-03-2019,30-03-2019,R008,P001,12,5040
O2112,17-04-2018,20-04-2018,R006,P018,4,1920
O2113,24-02-2021,26-02-2021,R016,P009,15,6750
O2114,03-07-2017,06-07-2017,R025,P014,13,28600
O2115,15-03-2021,16-03-2021,R009,P003,10,4800
O2116,29-07-2020,01-08-2020,R019,P008,10,1800
O2117,01-06-2017,01-06-2017,R017,P003,16,7680
O2118,28-09-2017,30-09-2017,R021,P012,9,720
O2119,29-04-2021,30-04-2021,R023,P015,2,3300
O2120,17-12-2017,18-12-2017,R023,P020,12,6720
O2121,01-03-2020,03-03-2020,R001,P016,16,4480
O2122,23-06-2020,23-06-2020,R021,P002,3,2550
O2123,12-09-2019,15-09-2019,R022,P017,20,10400
O2124,01-02-2021,02-02-2021,R006,P001,20,8400
O2125,24-11-2021,26-11-2021,R015,P014,20,44000
O2126,18-08-2020,18-08-2020,R017,P005,6,2520
O2127,25-05-2019,28-05-2019,R023,P012,15,1200
O2128,01-04-2017,02-04-2017,R023,P003,8,3840
O2129,11-07-2017,13-07-2017,R010,P008,18,3240
O2130,11-12-2017,14-12-2017,R023,P017,8,4160
O2131,22-07-2017,22-07-2017,R021,P005,13,5460
O2132,07-11-2017,07-11-2017,R005,P013,6,4500
O2133,08-08-2018,10-08-2018,R001,P016,2,560
O2134,26-12-2017,29-12-2017,R012,P019,11,7150
O2135,24-04-2019,26-04-2019,R022,P013,8,6000
O2136,02-01-2019,03-01-2019,R021,P009,7,3150
O2137,16-09-2021,18-09-2021,R025,P002,20,17000
O2138,31-05-2021,31-05-2021,R015,P008,5,900
O2139,20-01-2018,20-01-2018,R021,P010,10,900
O2140,20-09-2020,20-09-2020,R013,P006,3,1200
O2141,16-05-2020,19-05-2020,R017,P015,17,28050
O2142,25-08-2018,25-08-2018,R017,P017,6,3120
O2143,11-05-2018,12-05-2018,R003,P013,6,4500
O2144,01-01-2018,02-01-2018,R015,P015,8,13200
O2145,13-03-2021,15-03-2021,R021,P013,17,12750
O2146,13-10-2019,15-10-2019,R022,P006,5,2000
O2147,24-07-2018,24-07-2018,R005,P002,15,12750
O2148,13-09-2019,16-09-2019,R018,P006,6,2400
O2149,26-05-2017,29-05-2017,R014,P017,14,7280
O2150,13-01-2017,15-01-2017,R019,P012,15,1200
O2151,29-07-2018,31-07-2018,R003,P015,12,19800
O2152,22-09-2020,24-09-2020,R004,P019,20,13000
O2153,26-08-2021,29-08-2021,R008,P016,12,3360
O2154,02-09-2020,02-09-2020,R011,P017,7,3640
O2155,10-12-2019,10-12-2019,R013,P003,4,1920
O2156,06-04-2019,09-04-2019,R016,P014,5,11000
O2157,08-04-2018,10-04-2018,R016,P004,8,3040
O2158,02-01-2019,05-01-2019,R013,P004,13,4940
O2159,02-05-2020,04-05-2020,R024,P003,8,3840
O2160,12-12-2021,14-12-2021,R013,P009,7,3150
O2161,20-08-2019,23-08-2019,R019,P007,12,3840
O2162,13-04-2017,14-04-2017,R010,P016,3,840
O2163,07-06-2020,08-06-2020,R021,P018,5,2400
O2164,03-01-2019,05-01-2019,R013,P002,11,9350
O2165,25-10-2018,25-10-2018,R012,P006,14,5600
O2166,25-10-2019,25-10-2019,R018,P006,10,4000
O2167,12-12-2021,15-12-2021,R010,P009,5,2250
O2168,20-05-2020,21-05-2020,R010,P016,3,840
O2169,02-08-2021,04-08-2021,R004,P017,4,2080
O2170,29-04-2019,29-04-2019,R022,P019,5,3250
O2171,08-03-2021,09-03-2021,R020,P003,1,480
O2172,30-05-2017,02-06-2017,R010,P011,13,1430
O2173,19-03-2021,19-03-2021,R001,P012,14,1120
O2174,03-04-2021,03-04-2021,R023,P009,9,4050
O2175,15-12-2018,17-12-2018,R015,P015,5,8250
O2176,03-06-2019,06-06-2019,R024,P002,13,11050
O2177,03-01-2018,05-01-2018,R010,P010,14,1260
O2178,14-10-2019,15-10-2019,R003,P009,14,6300
O2179,26-04-2017,29-04-2017,R003,P002,10,8500
O2180,22-01-2021,24-01-2021,R023,P013,7,5250
O2181,11-10-2021,14-10-2021,R025,P002,12,10200
O2182,21-03-2019,22-03-2019,R017,P011,16,1760
O2183,14-11-2021,15-11-2021,R006,P003,16,7680
O2184,11-08-2019,14-08-2019,R015,P011,15,1650
O2185,31-10-2017,01-11-2017,R004,P012,13,1040
O2186,26-09-2019,27-09-2019,R008,P002,15,12750
O2187,10-07-2020,12-07-2020,R008,P015,14,23100
O2188,11-06-2019,14-06-2019,R017,P013,11,8250
O2189,23-12-2019,23-12-2019,R021,P017,4,2080
O2190,04-06-2018,04-06-2018,R022,P016,4,1120
O2191,13-04-2020,16-04-2020,R014,P005,16,6720
O2192,28-08-2019,30-08-2019,R005,P013,20,15000
O2193,08-03-2019,10-03-2019,R015,P015,4,6600
O2194,30-12-2020,01-01-2021,R021,P013,10,7500
O2195,05-03-2017,05-03-2017,R025,P020,20,11200
O2196,18-04-2019,20-04-2019,R022,P004,2,760
O2197,12-08-2017,15-08-2017,R022,P018,5,2400
O2198,20-11-2019,20-11-2019,R013,P019,2,1300
O2199,21-12-2020,22-12-2020,R020,P004,20,7600
